Name;Food;Wood;Gold;Stone;Build time;Reload time;Attack delay;Movement rate;Line of sight;Health Points;Min Range;Max Range;Attack;Melee armor;Pierce armor;Garrison;Building;Age;Special;Attack bonus;Armor bonus;Type
Archer;0;25;40;0;35;2;0.35;0.96;6;30;0;4;4;0;0;0;Archery Range;Feudal;-;-;-;archer
Crossbowman;0;25;45;0;27;2;0.35;0.96;7;35;0;5;5;0;0;0;Archery Range;Castle;-;-;-;archer
Arbalest;0;25;40;0;27;2;0.35;0.96;7;40;0;5;6;0;0;0;Archery Range;Imperial;-;-;-;archer
Cavalry Archer;0;40;60;0;34;2;0.7;1.4;5;50;0;4;6;0;0;0;Archery Range;Castle;-;-;-;cavalry archer
Heavy Cavalry Archer;0;40;60;0;27;2;0.7;1.4;6;60;0;4;7;1;0;0;Archery Range;Imperial;-;-;-;cavalry archer
Genitour;50;35;50;0;25;3;0.21;1.35;5;50;1;4;3;0;3;0;Archery Range;Castle;-;-;-;cavalry archer
Elite Genitour;50;35;50;0;23;3;0.21;1.35;6;55;1;4;4;0;4;0;Archery Range;Imperial;-;-;-;cavalry archer
Hand Cannoneer;45;0;50;0;34;3.45;0.35;0.96;9;35;0;7;17;1;0;0;Archery Range;Imperial;-;-;-;gunbowder unit
Skirmisher;25;35;0;0;22;3;0.35;0.96;6;30;1;4;2;0;3;0;Archery Range;Feudal;-;-;-;archer
Elite Skirmisher;25;35;0;0;22;3;0.35;0.96;7;35;1;5;3;0;4;0;Archery Range;Castle;-;-;-;archer
Imperial Skirmisher;25;35;0;0;22;3;0.1;0.96;7;35;1;5;4;0;4;0;Archery Range;Imperial;-;-;-;archer
Slinger;30;0;40;0;25;2;0.35;0.96;7;40;1;5;5;0;0;0;Archery Range;Castle;-;-;-;archer
Condottiero;50;0;35;0;18;1.9;0;1.2;6;80;0;0;10;1;1;0;Barracks;Imperial;-;-;-;infantry
Eagle Scout;20;0;50;0;60;2;0;1.1;6;50;0;0;4;0;2;0;Barracks;Feudal;-;-;-;infantry
Eagle Warrior;20;0;50;0;32;2;0;1.2;6;55;0;0;7;0;3;0;Barracks;Castle;-;-;-;infantry
Elite Eagle Warrior;20;0;50;0;20;2;0;1.3;6;60;0;0;9;0;4;0;Barracks;Imperial;-;-;-;infantry
Spearman;35;25;0;0;22;3;0;1;4;45;0;0;3;0;0;0;Barracks;Feudal;-;-;-;infantry
Pikeman;35;25;0;0;22;3;0;1;4;55;0;0;4;0;0;0;Barracks;Castle;-;-;-;infantry
Halberdier;35;25;0;0;22;3;0;1;4;60;0;0;6;0;0;0;Barracks;Imperial;-;-;-;infantry
Militia;60;0;20;0;21;2;0;0.9;4;40;0;0;4;0;1;0;Barracks;Dark;-;-;-;infantry
Man-at-arms;60;0;20;0;21;2;0;0.9;4;45;0;0;6;0;1;0;Barracks;Feudal;-;-;-;infantry
Long Swordsman;60;0;20;0;21;2;0;0.9;4;60;0;0;9;0;1;0;Barracks;Castle;-;-;-;infantry
Two-handed Swordsman;60;0;20;0;21;2;0;0.9;5;60;0;0;12;0;1;0;Barracks;Imperial;-;-;-;infantry
Champion;60;0;20;0;21;2;0;0.9;5;70;0;0;13;1;1;0;Barracks;Imperial;-;-;-;infantry
King;50;0;0;0;30;0;0;1.32;6;75;0;0;0;0;0;0;Castle;Dark;-;-;-;civilian
Petard;65;0;20;0;25;0;0;0.8;4;50;0;0;25;0;2;0;Castle;Castle;-;-;-;siege unit
Trebuchet;0;200;200;0;50;0;0;0.8;18;150;0;0;0;2;8;0;Castle;Imperial;-;-;-;siege unit
Trebuchet (unpacked);0;200;200;0;50;10;0.42;0;18;150;4;16;200;1;150;0;Castle;Imperial;-;-;-;siege unit
Cannon Galleon;0;200;150;0;46;10;0;1.1;15;120;3;13;35;0;6;0;Dock;Imperial;-;-;-;ship
Elite Cannon Galleon;0;200;150;0;46;10;0;1.1;17;150;3;13;45;0;8;0;Dock;Imperial;-;-;-;ship
Caravel;0;90;40;0;36;3;0;1.43;9;143;0;6;6;0;8;0;Dock;Castle;-;-;-;ship
Elite Caravel;0;90;40;0;36;3;0;1.43;9;165;0;7;8;0;8;0;Dock;Imperial;-;-;-;ship
Demolition Raft;0;70;50;0;45;0;0;1.5;6;45;0;0;90;0;2;0;Dock;Feudal;-;-;-;ship
Demolition Ship;0;70;50;0;31;0;0;1.6;6;60;0;0;110;0;3;0;Dock;Castle;-;-;-;ship
Heavy Demolition Ship;0;70;50;0;31;0;0;1.6;6;70;0;0;140;0;3;0;Dock;Imperial;-;-;-;ship
Fire Galley;0;75;45;0;60;0.25;0;1.3;5;100;0;2.49;1;0;4;0;Dock;Feudal;-;-;-;ship
Fire Ship;0;75;45;0;36;0.25;0;1.35;5;120;0;2.49;2;0;6;0;Dock;Castle;-;-;-;ship
Fast Fire Ship;0;75;45;0;36;0.25;0;1.43;6;140;0;2.49;3;0;8;0;Dock;Imperial;-;-;-;ship
Galley;0;90;30;0;60;3;0;1.43;7;120;0;5;6;0;6;0;Dock;Feudal;-;-;-;ship
War Galley;0;90;30;0;36;3;0;1.43;8;135;0;6;7;0;6;0;Dock;Castle;-;-;-;ship
Galleon;0;90;30;0;36;3;0;1.43;9;165;0;7;8;0;8;0;Dock;Imperial;-;-;-;ship
Longboat;0;100;50;0;25;3;0;1.54;8;130;0;6;7;0;6;0;Dock;Castle;-;-;-;ship
Elite Longboat;0;100;50;0;25;3;0;1.54;9;160;0;7;8;0;8;0;Dock;Imperial;-;-;-;ship
Fishing Ship;0;75;0;0;40;0;0;1.26;5;60;0;0;0;0;4;0;Dock;Dark;-;-;-;ship
