Name;Food;Wood;Gold;Stone;Build time;Effect;Building;Age
Crossbowman;125;75;0;0;35;Upgrades Archer;Archery Range;Castle
Thumb Ring;300;250;0;0;45;faster RT (10-20%) and 100% accuracy;Archery Range;Castle
Arbalest;350;0;300;0;50;Upgrades Crossbowman;Archery Range;Imperial
Elite Genitour;500;450;0;0;60;Upgrades Genitours;Archery Range;Imperial
Elite Skirmisher;0;200;100;0;50;Upgrades Skirmisher;Archery Range;Imperial
Heavy Cavalry Archer;900;0;500;0;50;Upgrades Cavalry Archer;Archery Range;Imperial
Imperial Skirmisher;300;0;450;0;50;Upgrades Elite Skirmisher;Archery Range;Imperial
Parthian Tactics;200;0;250;0;65;(Heavy) Cavalry archers, Elephant archers and Mangudai +1/+2 AR / (Heavy) Cavalry Archer +4 attack against spearman line / Mangudai and Elephant Archer +2 against spearman line;Archery Range;Imperial
Man-at-arms;100;0;40;0;40;Upgrades Militia;Barracks;Feudal
Tracking;50;0;0;0;35;infantry +2 LOS, +2 search radius;Barracks;Feudal
Arson;150;0;50;0;25;Infantry +2 attack vs standard buildings;Barracks;Castle
Eagle Warrior;200;0;200;0;50;Upgrades Eagle Scout;Barracks;Castle
Long Swordsman;200;0;65;0;45;Upgrades Man-at-arms;Barracks;Castle
Pikeman;215;0;90;0;45;Upgrades Spearman;Barracks;Castle
Squires;100;0;0;0;40;infantry MR * 1.1;Barracks;Castle
Champion;750;0;350;0;100;Upgrades Two-handed Swordsman;Barracks;Imperial
Elite Eagle Warrior;800;0;500;0;40;Upgrades Eagle Warrior;Barracks;Imperial
Halberdier;300;0;600;0;50;Upgrades Pikeman;Barracks;Imperial
Two-handed Swordsman;300;0;100;0;75;Upgrades Long Swordsman;Barracks;Imperial
Fletching;100;0;50;0;30;arrow shooting units and structures +1 AT +1 RA +1 LOS +1 search radius, see extra info;Blacksmith;Feudal
Forging;150;0;0;0;50;infantry and cavalry +1 AT;Blacksmith;Feudal
Padded Archer Armor;100;0;0;0;40;archers, cavalry archers, skirmishers / hand cannoneers, conquistador +1/+1 AR;Blacksmith;Feudal
Scale Barding Armor;150;0;0;0;45;Cavalry +1/+1 AR;Blacksmith;Feudal
Scale Mail Armor;100;0;0;0;40;Infantry +1/+1 AR;Blacksmith;Feudal
Bodkin Arrow;200;0;100;0;35;arrow shooting units and structures +1 AT +1 RA +1 LOS +1 search radius, see extra info;Blacksmith;Castle
Chain Barding Armor;250;0;150;0;60;Cavalry +1/+1 AR;Blacksmith;Castle
Chain Mail Armor;200;0;100;0;55;Infantry +1/+1 AR;Blacksmith;Castle
Iron Casting;220;0;120;0;75;Infantry and cavalry +1 AT;Blacksmith;Castle
Leather Archer Armor;150;0;150;0;55;archers, cavalry archers, skirmishers / hand cannoneers, conquistador +1/+1 AR;Blacksmith;Castle
Blast Furnace;275;0;225;0;100;Cavalry and infantry +2 AT;Blacksmith;Imperial
Bracer;300;0;200;0;40;arrow shooting units and structures +1 AT +1 RA +1 LOS +1 search radius, see extra info;Blacksmith;Imperial
Plate Barding Armor;350;0;200;0;75;Cavalry +1/+2 AR;Blacksmith;Imperial
Plate Mail Armor;300;0;150;0;70;Infantry +1/+2 AR;Blacksmith;Imperial
Ring Archer Armor;250;0;250;0;70;archers, cavalry archers, skirmishers / hand cannoneers, conquistador +1/+2 AR;Blacksmith;Imperial
Conscription;150;0;150;0;60;Barracks, Archer Range, Stable, Castle work rate * 1.33 / (units are created ~25% faster);Castle;Imperial
Hoardings;400;0;400;0;75;Castle +21% HP (HP*1.21 - 5808 HP);Castle;Imperial
Sappers;400;0;200;0;10;Villagers +15 attack vs buildings and stone defenses;Castle;Imperial
Spies;0;0;10000;0;1;Random map games. Show enemy line of sight;Castle;Imperial
Treason;0;0;400;0;1;Regicide games. Flare enemy king's location for a few seconds;Castle;Imperial
Careening;250;0;150;0;50;Ships +0/+1 AR, transport ships carry +5 units;Dock;Castle
Gillnets;150;200;0;0;45;Fishing ships work 25% faster;Dock;Castle
